chunk_id,document_id,chunk_index,chunk_text,document_title,category,published_date,source_url,metadata
SEBI-076-chunk-0,SEBI-076,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/55/CIR/P/2022/322
Date: 2024-04-22

Subject: Research Analyst Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Research Analyst Regulations. This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: ggraves@example.org",Master Circular on Research Analyst Regulations,Master Circular,2025-09-15,https://www.sebi.gov.in/legal/circulars/76.html,"{'regulation_number': 'SEBI/HO/MRD/44/2025', 'keywords': ['Research Analyst Regulations', 'Master Circular', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-077-chunk-0,SEBI-077,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/70/CIR/P/2022/404
Date: 2025-09-16

Subject: Real Estate Investment Trusts (REITs)

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Real Estate Investment Trusts (REITs). This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 3% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: alan09@example.com",Press Release on Real Estate Investment Trusts (REITs),Press Release,2024-04-09,https://www.sebi.gov.in/legal/circulars/77.html,"{'regulation_number': 'SEBI/HO/IMD/12/2020', 'keywords': ['Real Estate Investment Trusts (REITs)', 'Press Release', 'compliance', 'regulations'], 'word_count': 381}"
SEBI-078-chunk-0,SEBI-078,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
CIRCULAR
Reference: SEBI/HO/IMD/7/CIR/P/2021/668
Date: 2025-09-03

Subject: Portfolio Management Services

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following circular on Portfolio Management Services. This circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 3% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: loriward@example.org",Circular on Portfolio Management Services,Circular,2024-11-29,https://www.sebi.gov.in/legal/circulars/78.html,"{'regulation_number': 'SEBI/HO/CFD/96/2024', 'keywords': ['Portfolio Management Services', 'Circular', 'compliance', 'regulations'], 'word_count': 373}"
SEBI-079-chunk-0,SEBI-079,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/22/CIR/P/2025/124
Date: 2024-09-20

Subject: Disclosure Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Disclosure Requirements. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: alexandratorres@example.com",Amendment on Disclosure Requirements,Amendment,2025-03-09,https://www.sebi.gov.in/legal/circulars/79.html,"{'regulation_number': 'SEBI/HO/MRD/16/2023', 'keywords': ['Disclosure Requirements', 'Amendment', 'compliance', 'regulations'], 'word_count': 371}"
SEBI-080-chunk-0,SEBI-080,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/68/CIR/P/2022/226
Date: 2024-07-27

Subject: Stock Exchange Listing Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Stock Exchange Listing Requirements. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 1% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: paige41@example.org",Press Release on Stock Exchange Listing Requirements,Press Release,2025-04-26,https://www.sebi.gov.in/legal/circulars/80.html,"{'regulation_number': 'SEBI/HO/IMD/57/2021', 'keywords': ['Stock Exchange Listing Requirements', 'Press Release', 'compliance', 'regulations'], 'word_count': 379}"
SEBI-081-chunk-0,SEBI-081,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/14/CIR/P/2025/641
Date: 2024-06-04

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Delisting Procedures. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: meganthomas@example.org",Press Release on Delisting Procedures,Press Release,2024-08-31,https://www.sebi.gov.in/legal/circulars/81.html,"{'regulation_number': 'SEBI/HO/MRD/74/2024', 'keywords': ['Delisting Procedures', 'Press Release', 'compliance', 'regulations'], 'word_count': 375}"
SEBI-082-chunk-0,SEBI-082,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
NOTIFICATION
Reference: SEBI/HO/IMD/6/CIR/P/2021/649
Date: 2024-08-12

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following notification on Delisting Procedures. This notification supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: robleskenneth@example.org",Notification on Delisting Procedures,Notification,2026-01-28,https://www.sebi.gov.in/legal/circulars/82.html,"{'regulation_number': 'SEBI/HO/CFD/21/2021', 'keywords': ['Delisting Procedures', 'Notification', 'compliance', 'regulations'], 'word_count': 372}"
SEBI-083-chunk-0,SEBI-083,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/28/CIR/P/2023/240
Date: 2025-03-21

Subject: Disclosure Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Disclosure Requirements. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: jimmy55@example.net",Press Release on Disclosure Requirements,Press Release,2025-09-29,https://www.sebi.gov.in/legal/circulars/83.html,"{'regulation_number': 'SEBI/HO/CFD/8/2025', 'keywords': ['Disclosure Requirements', 'Press Release', 'compliance', 'regulations'], 'word_count': 375}"
SEBI-084-chunk-0,SEBI-084,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/73/CIR/P/2020/980
Date: 2024-05-09

Subject: Alternative Investment Funds

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Alternative Investment Funds. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 1% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: jmoore@example.org",Amendment on Alternative Investment Funds,Amendment,2025-11-15,https://www.sebi.gov.in/legal/circulars/84.html,"{'regulation_number': 'SEBI/HO/MRD/33/2023', 'keywords': ['Alternative Investment Funds', 'Amendment', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-085-chunk-0,SEBI-085,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
GUIDELINES
Reference: SEBI/HO/IMD/73/CIR/P/2022/751
Date: 2025-09-30

Subject: Mutual Fund Compliance

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following guidelines on Mutual Fund Compliance. This guidelines supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 2% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: nwilliams@example.org",Guidelines on Mutual Fund Compliance,Guidelines,2025-09-22,https://www.sebi.gov.in/legal/circulars/85.html,"{'regulation_number': 'SEBI/HO/CFD/57/2023', 'keywords': ['Mutual Fund Compliance', 'Guidelines', 'compliance', 'regulations'], 'word_count': 373}"
SEBI-086-chunk-0,SEBI-086,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/7/CIR/P/2024/311
Date: 2024-11-16

Subject: Foreign Portfolio Investors

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Foreign Portfolio Investors. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: esnyder@example.com",Amendment on Foreign Portfolio Investors,Amendment,2024-07-07,https://www.sebi.gov.in/legal/circulars/86.html,"{'regulation_number': 'SEBI/HO/CFD/42/2021', 'keywords': ['Foreign Portfolio Investors', 'Amendment', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-087-chunk-0,SEBI-087,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/13/CIR/P/2022/872
Date: 2025-12-15

Subject: Real Estate Investment Trusts (REITs)

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Real Estate Investment Trusts (REITs). This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 3% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: marilynsimon@example.com",Press Release on Real Estate Investment Trusts (REITs),Press Release,2024-05-10,https://www.sebi.gov.in/legal/circulars/87.html,"{'regulation_number': 'SEBI/HO/MRD/74/2021', 'keywords': ['Real Estate Investment Trusts (REITs)', 'Press Release', 'compliance', 'regulations'], 'word_count': 381}"
